id,category,pic_subfolder,name,old_code,new_code,image_old_exists,image_new_exists,pic_file_status,prefix_vs_category,image_filename_csv
150,陶制烧制制品,陶制烧制制品,瓦片-筒瓦,CE01-GYHG-ABETH-002,CE01-GYHG-ABETH-001,yes.png,yes.png,old_and_new_both_exist,ok,CE01-GYHG-ABETH-002.png
85,陶制烧制制品,陶制烧制制品,风头-三星脊风头,WD08-WDAM-ABCOL-002,CE01-GYHG-XF49-001,no,no,no_image_found,可疑:首段=WD08 期望以CE开头,WD08-WDAM-ABCOL-002.png
126,定制金属制品,定制金属制品,定制异形黄铜件-U型黄铜条2m款,MT08-MEGT-MMCMP-002,MT04-GYHG-XD37-001,no,yes.png,ok_new_name,ok,MT08-MEGT-MMCMP-002.png
127,定制金属制品,定制金属制品,铜片,MT08-MEGT-MMCMP-004,MT04-GYHG-XCF7-001,no,yes.png,ok_new_name,ok,MT08-MEGT-MMCMP-004.png
128,定制金属制品,定制金属制品,铜角花-T,MT08-MEGT-MMCMP-005,MT04-GYHG-XDFF-001,no,yes.png,ok_new_name,ok,MT08-MEGT-MMCMP-005.png
129,小型电器及设备,小型电器及设备,瀚红电池炉 国标插头,MT01-BKCH-EQPRE-001,EL09-GYHG-X920-001,no,yes.png,ok_new_name,ok,MT01-BKCH-EQPRE-001.png
130,小型电器及设备,小型电器及设备,瀚红电池炉 欧标插头,MT01-BKCH-EQPRE-002,EL09-GYHG-X2E8-001,no,yes.png,ok_new_name,ok,MT01-BKCH-EQPRE-002.png
131,小型电器及设备,小型电器及设备,瀚红电池炉 美标插头,MT01-BKCH-EQPRE-003,EL09-GYHG-XEE2-001,no,yes.png,ok_new_name,ok,MT01-BKCH-EQPRE-003.png
132,小型电器及设备,小型电器及设备,内芯净化器,MT01-BKCH-EQPRE-004,EL09-GYHG-X476-001,no,yes.png,ok_new_name,ok,MT01-BKCH-EQPRE-004.png
133,小型电器及设备,小型电器及设备,一体机活性炭净化器,MT01-BKCH-EQPRE-005,EL09-GYHG-XFC7-001,no,yes.png,ok_new_name,ok,MT01-BKCH-EQPRE-005.png
137,灯笼,灯笼,灯笼- 单个门头灯,LE01-MEMG-SSASK-001,LN11-GYHG-X6D9-001,no,yes.png,ok_new_name,ok,LE01-MEMG-SSASK-001.png
115,定制金属制品,定制金属制品,锅具- 平耳铜鸳鸯锅电磁炉版,MT08-MEGT-EQCKW-003,MT04-GYHG-X63E-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-003.png
116,定制金属制品,定制金属制品,锅具- 平耳铜鸳鸯锅燃气版,MT08-MEGT-EQCKW-004,MT04-GYHG-XE3A-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-004.png
117,定制金属制品,定制金属制品,锅具-平耳 铜三味锅-燃气版,MT08-MEGT-EQCKW-005,MT04-GYHG-HZSD-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-005.png
118,定制金属制品,定制金属制品,锅具-平耳 铜三味锅-电磁炉版,MT08-MEGT-EQCKW-006,MT04-GYHG-HZSB-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-006.png
119,定制金属制品,定制金属制品,锅具- 立耳 铜红锅-燃气版,MT08-MEGT-EQCKW-007,MT04-GYHG-HBSD-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-007.png
120,定制金属制品,定制金属制品,锅具- 立耳铜红锅-电磁炉版,MT08-MEGT-EQCKW-008,MT04-GYHG-HBB-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-008.png
121,定制金属制品,定制金属制品,锅具-立耳 铜鸳鸯锅-燃气版,MT08-MEGT-EQCKW-009,MT04-GYHG-HBSD-002,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-009.png
122,定制金属制品,定制金属制品,锅具-立耳 铜鸳鸯锅-电磁炉版,MT08-MEGT-EQCKW-010,MT04-GYHG-HBSB-001,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-010.png
123,定制金属制品,定制金属制品,锅具-立耳 铜三味锅-燃气版,MT08-MEGT-EQCKW-011,MT04-GYHG-HBSD-003,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-011.png
124,定制金属制品,定制金属制品,锅具-立耳 铜三味锅-电磁炉版,MT08-MEGT-EQCKW-012,MT04-GYHG-HBSB-002,no,yes.png,ok_new_name,ok,MT08-MEGT-EQCKW-012.png
147,陶制烧制制品,陶制烧制制品,青砖- 预制工字拼青砖墙板,CE01-GYHG-ABCEC-002,CE01-GYHG-ABMRR-001,no,yes.png,ok_new_name,ok,CE01-GYHG-ABCEC-002.png
138,灯笼,灯笼,灯笼- 两联串门头灯,LE01-MEMG-SSASK-002,LN11-GYHG-XCC0-001,no,yes.png,ok_new_name,ok,LE01-MEMG-SSASK-002.png
139,灯笼,灯笼,灯笼- 三联串门头灯,LE01-MEMG-SSASK-003,LN11-GYHG-X2D7-001,no,yes.png,ok_new_name,ok,LE01-MEMG-SSASK-003.png
140,灯笼,灯笼,灯笼-吊角灯笼,LE01-MEMG-SSASK-004,LN11-GYHG-X980-001,no,yes.png,ok_new_name,ok,LE01-MEMG-SSASK-004.png
141,灯笼,灯笼,灯笼- 过道灯-中款,LE01-MEMG-SSASK-005,LN11-GYHG-BRT-001,no,yes.png,ok_new_name,ok,LE01-MEMG-SSASK-005.png
142,灯笼,灯笼,灯笼- 过道灯-长款,LE01-MEMG-SSASK-006,LN11-GYHG-BRZ-001,no,yes.png,ok_new_name,ok,LE01-MEMG-SSASK-006.png
143,灯笼,灯笼,灯笼- 桌上红灯笼,LE01-RDDH-SSASK-001,LN11-GYHG-X88B-001,no,yes.png,ok_new_name,ok,LE01-RDDH-SSASK-001.png
144,灯笼,灯笼,灯笼- 包间宫灯-短款,LE01-RDDH-SSASK-002,LN11-GYHG-BLV-001,no,yes.png,ok_new_name,ok,LE01-RDDH-SSASK-002.png
145,灯笼,灯笼,灯笼- 包间宫灯-中款,LE01-RDDH-SSASK-003,LN11-GYHG-BLT-001,no,yes.png,ok_new_name,ok,LE01-RDDH-SSASK-003.png
146,陶制烧制制品,陶制烧制制品,瓦当-普通瓦当,CE01-GYHG-ABCEC-001,CE01-GYHG-XDBB-001,no,yes.png,ok_new_name,ok,CE01-GYHG-ABCEC-001.png
151,陶制烧制制品,陶制烧制制品,正脊-三星脊,CE01-GYHG-ABHRG-002,CE01-GYHG-ABHRG-001,no,yes.png,ok_new_name,ok,CE01-GYHG-ABHRG-002.png
153,陶制烧制制品,陶制烧制制品,瓦当-筒瓦瓦当,CE01-GYHG-ABWBG-001,CE01-GYHG-ABETH-003,no,yes.png,ok_new_name,ok,CE01-GYHG-ABWBG-001.png
154,陶制烧制制品,陶制烧制制品,滴水,ST08-WDAM-ABTIE-001,CE01-GYHG-ABTIE-001,no,yes.png,ok_new_name,可疑:首段=ST08 期望以CE开头,ST08-WDAM-ABTIE-001.png
155,陶制烧制制品,陶制烧制制品,翘角-三星脊翘角,WD012-WDAM-ABPED-002,CE01-GYHG-X429-001,no,yes.png,ok_new_name,可疑:首段=WD012 期望以CE开头,WD012-WDAM-ABPED-002.png
156,陶制烧制制品,陶制烧制制品,挡沟,WD08-WDWDABRAF-001,CE01-GYHG-ABRAF-001,no,yes.png,ok_new_name,可疑:首段=WD08 期望以CE开头,WD08-WDWDABRAF-001.png
152,陶制烧制制品,陶制烧制制品,翘角-筒瓦翘角,CE01-GYHG-ABMRR-001,CE01-GYHG-ABETH-002,yes.png,yes.png,old_and_new_both_exist,ok,CE01-GYHG-ABMRR-001.png
